alabaster                     0.7.12
altair                        4.2.2
anaconda-client               1.11.2
anaconda-navigator            2.4.0
anyio                         3.5.0
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asciitree                     0.3.3
astroid                       2.14.2
astropy                       5.1
asttokens                     2.0.5
atomicwrites                  1.4.0
attrs                         22.1.0
Automat                       20.2.0
autopep8                      1.6.0
Babel                         2.11.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
bcrypt                        3.2.0
beautifulsoup4                4.11.1
bg-atlasapi                   1.0.0
bg-space                      0.5.0
binaryornot                   0.4.4
biom-format                   2.1.16
black                         22.6.0
bleach                        4.1.0
bokeh                         2.4.3
Bottleneck                    1.3.5
brainrender                   2.0.5.3
brotlipy                      0.7.0
bs4                           0.0.1
certifi                       2022.12.7
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.0.4
cloudpickle                   2.0.0
clyent                        1.2.2
colorama                      0.4.6
colorcet                      3.0.1
comm                          0.1.2
commonmark                    0.9.1
conda                         22.9.0
conda-build                   3.24.0
conda-content-trust           0.1.3
conda-package-handling        2.0.2
conda_package_streaming       0.7.0
conda-repo-cli                1.0.41
conda-token                   0.4.0
conda-verify                  3.4.2
constantly                    15.1.0
contourpy                     1.0.5
cookiecutter                  1.7.3
cryptography                  39.0.1
cssselect                     1.1.0
cycler                        0.11.0
Cython                        0.29.35
cytoolz                       0.12.0
daal4py                       2023.0.2
dask                          2022.7.0
datashader                    0.14.4
datashape                     0.5.4
debugpy                       1.5.1
decorator                     4.4.2
defusedxml                    0.7.1
Deprecated                    1.2.13
diff-match-patch              20200713
dill                          0.3.6
distinctipy                   1.2.2
distributed                   2022.7.0
docopt                        0.6.2
docstring-to-markdown         0.11
docutils                      0.18.1
dos2unix                      1
entrypoints                   0.4
enum-compat                   0.0.3
et-xmlfile                    1.1.0
executing                     0.8.3
fasteners                     0.17.3
fastjsonschema                2.16.2
filelock                      3.9.0
flake8                        6.0.0
Flask                         2.2.2
flit_core                     3.6.0
fonttools                     4.33.3
fsspec                        2022.11.0
future                        0.18.3
gensim                        4.3.0
glob2                         0.7
google                        3.0.0
greenlet                      2.0.1
h5py                          3.7.0
hdmedians                     0.14.2
HeapDict                      1.0.1
holoviews                     1.15.4
huggingface-hub               0.10.1
hvplot                        0.8.2
hyperlink                     21.0.0
idna                          3.4
imagecodecs                   2021.8.26
imageio                       2.26.0
imageio-ffmpeg                0.4.5
imagesize                     1.4.1
